sequence_number,length
14478,27
14479,36
14480,35
14481,35
14482,33
14483,31
14484,37
14485,40
14486,36
14487,35
14488,33
14489,37
14490,38
14491,28
14492,35
14493,32
14494,31
14495,38
14496,35
14497,43
14498,45
14499,32
14500,37
14501,35
14502,34
14503,35
14504,42
14505,32
14506,42
14507,38
14508,37
14509,25
14510,30
14511,43
14512,30
14513,26
14514,27
14515,27
14516,39
14517,35
14518,29
14519,40
14520,35
14521,41
14522,36
14523,36
14524,35
14525,34
14526,40
14527,38
14528,37
14529,28
14530,32
14531,38
14532,35
14533,40
14534,32
14535,41
14536,38
14537,34
14538,37
14539,31
14540,38
14541,32
14542,37
14543,42
14544,33
14545,33
14546,36
14547,45
14548,33
14549,35
14550,34
14551,30
14552,38
14553,39
14554,28
14555,32
14556,28
14557,30
14558,32
14559,32
14560,35
14561,31
14562,31
14563,31
14564,35
14565,27
14566,39
14567,31
14568,31
14569,34
14570,34
14571,51
14572,44
14573,21
14574,25
14575,22
14576,29
14577,24
14578,28
14579,28
14580,27
14581,28
14582,28
14583,29
14584,26
14585,30
14586,28
14587,22
14588,24
14589,25
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,25
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,31
14626,41
14627,42
14628,47
14629,41
14630,39
14631,33
14632,48
14633,42
14634,47
14635,43
14636,36
14637,33
14638,39
14639,33
14640,36
14641,46
14642,43
14643,41
14644,39
14645,32
14646,31
14647,35
14648,39
14649,40
14650,37
14651,43
14652,29
14653,36
14654,37
14655,29
14656,35
14657,35
14658,28
14659,40
14660,33
14661,41
14662,39
14663,42
14664,42
14665,42
14666,42
14667,25
14668,39
14669,42
14670,42
14671,39
14672,35
14673,31
14674,26
14675,39
14676,36
14677,37
14678,49
14679,32
14680,34
14681,36
14682,32
14683,46
14684,38
14685,36
14686,39
14687,26
14688,25
14689,28
14690,32
14691,39
14692,34
14693,31
14694,29
14695,36
14696,24
14697,29
14698,35
14699,49
14700,45
14701,42
14702,44
14703,47
14704,38
14705,36
14706,36
14707,40
14708,34
14709,31
14710,34
14711,36
14712,38
14713,37
14714,32
14715,28
14716,32
14717,39
14718,31
14719,33
14720,39
14721,38
14722,35
14723,42
14724,49
14725,37
14726,38
14727,33
14728,28
14729,26
14730,22
14731,25
14732,22
14733,23
14734,25
14735,24
14736,47
14737,45
14738,42
14739,40
14740,51
14741,43
14742,38
14743,35
14744,37
14745,42
14746,42
14747,44
14748,37
14749,41
14750,37
14751,40
14752,39
14753,32
14754,39
14755,36
14756,32
14757,32
14758,34
14759,27
14760,32
14761,43
14762,47
14763,43
14764,48
14765,52
14766,33
14767,47
14768,43
14769,42
14770,36
14771,41
14772,41
14773,38
14774,37
14775,38
14776,37
14777,41
14778,41
14779,36
14780,50
14781,48
14782,43
14783,42
14784,40
14785,44
14786,45
14787,41
14788,39
14789,40
14790,38
14791,35
14792,35
14793,41
14794,43
14795,46
14796,47
14797,45
14798,40
14799,41
14800,44
14801,40
14802,38
14803,34
14804,40
14805,31
14806,34
14807,37
14808,41
14809,36
14810,31
14811,24
14812,28
14813,28
14814,28
14815,34
14816,44
14817,50
14818,44
14819,41
14820,39
14821,38
14822,40
14823,40
14824,37
14825,39
14826,37
14827,37
14828,34
14829,28
14830,31
14831,41
14832,40
14833,40
14834,45
14835,42
14836,42
14837,40
14838,33
14839,36
14840,41
14841,38
14842,43
14843,51
14844,39
14845,42
14846,39
14847,33
14848,41
14849,39
14850,41
14851,38
14852,41
14853,38
14854,42
14855,50
14856,36
14857,46
14858,37
14859,35
14860,39
14861,30
14862,39
14863,45
14864,41
14865,41
14866,42
14867,39
14868,43
14869,41
14870,40
14871,46
14872,46
14873,44
14874,48
14875,44
14876,47
14877,35
14878,35
14879,40
14880,34
14881,35
14882,39
14883,37
14884,42
14885,44
14886,36
14887,41
14888,38
14889,32
14890,37
14891,39
14892,42
14893,43
14894,42
14895,37
14896,38
14897,41
14898,38
14899,46
14900,44
14901,37
14902,38
14903,41
14904,42
14905,38
14906,33
14907,33
14908,34
14909,38
14910,50
14911,42
14912,46
14913,43
14914,36
14915,40
14916,45
14917,38
14918,34
14919,48
14920,38
14921,42
14922,42
14923,42
14924,40
14925,39
14926,45
14927,43
14928,42
14929,44
14930,41
14931,37
14932,42
14933,45
14934,40
14935,43
14936,41
14937,31
14938,41
14939,35
14940,40
14941,42
14942,40
14943,42
14944,36
14945,43
14946,40
14947,34
14948,34
14949,38
14950,43
14951,49
14952,46
14953,39
14954,35
14955,31
14956,30
14957,25
14958,30
14959,36
14960,34
14961,35
14962,37
14963,34
14964,35
14965,28
14966,39
14967,31
14968,37
14969,41
14970,42
14971,41
14972,41
14973,38
14974,40
14975,33
14976,40
14977,34
14978,36
14979,39
14980,43
14981,39
14982,38
14983,32
14984,35
14985,42
14986,33
14987,33
14988,31
14989,36
14990,38
14991,35
14992,33
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,59
15002,55
15003,34
15004,41
15005,40
15006,46
15007,48
15008,48
15009,41
15010,36
15011,46
15012,43
15013,47
15014,56
15015,52
15016,44
15017,45
15018,47
15019,45
15020,47
15021,51
15022,50
15023,41
15024,36
15025,40
15026,54
15027,52
15028,43
15029,43
15030,36
15031,49
15032,52
15033,46
15034,51
15035,50
15036,46
15037,45
15038,44
15039,43
15040,49
15041,47
15042,43
15043,44
15044,38
15045,37
15046,31
15047,36
15048,47
15049,38
15050,40
15051,52
15052,46
15053,50
15054,54
15055,49
15056,38
15057,38
15058,50
15059,48
15060,49
15061,45
15062,48
15063,45
15064,49
15065,49
15066,48
15067,45
15068,44
15069,47
15070,44
15071,37
15072,40
15073,47
15074,45
15075,49
15076,54
15077,40
15078,35
15079,38
15080,35
15081,33
15082,35
15083,34
15084,35
15085,57
15086,66
15087,40
15088,34
15089,40
15090,38
15091,38
15092,38
15093,33
15094,35
15095,28
15096,29
15097,28
15098,32
15099,29
15100,31
15101,27
15102,29
15103,32
15104,30
15105,26
15106,1
15107,38
15108,51
15109,46
15110,51
15111,49
15112,55
15113,50
15114,47
15115,51
15116,58
15117,50
15118,44
15119,41
15120,44
15121,46
15122,44
15123,43
15124,48
15125,46
15126,37
15127,38
15128,45
15129,42
15130,41
15131,45
15132,49
15133,49
15134,46
15135,43
15136,39
15137,40
15138,49
15139,54
15140,52
15141,46
15142,50
15143,51
15144,43
15145,50
15146,53
15147,45
15148,40
15149,46
15150,45
15151,44
15152,44
15153,42
15154,34
15155,33
15156,64
15157,84
15158,44
15159,40
15160,39
15161,45
15162,52
15163,56
15164,42
15165,41
15166,47
15167,41
15168,47
15169,49
15170,51
15171,53
15172,55
15173,52
15174,50
15175,55
15176,53
15177,41
15178,42
15179,40
15180,43
15181,45
15182,39
15183,42
15184,45
15185,39
15186,38
15187,41
15188,48
15189,40
15190,47
15191,49
15192,39
15193,43
15194,46
15195,42
15196,53
15197,50
15198,46
15199,42
15200,36
15201,34
15202,33
15203,30
15204,32
15205,30
15206,18
15207,22
15208,14
15209,12
15210,14
15211,16
15212,13
15213,14
15214,13
15215,14
15216,14
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,16
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,43
15258,53
15259,48
15260,43
15261,51
15262,59
15263,48
15264,44
15265,59
15266,61
15267,52
15268,57
15269,52
15270,45
15271,50
15272,47
15273,44
15274,51
15275,54
15276,52
15277,52
15278,53
15279,52
15280,59
15281,50
15282,42
15283,49
15284,53
15285,50
15286,50
15287,53
15288,50
15289,52
15290,42
15291,53
15292,58
15293,51
15294,46
15295,50
15296,51
15297,52
15298,44
15299,43
15300,51
15301,49
15302,44
15303,52
15304,54
15305,41
15306,40
15307,54
15308,48
15309,44
15310,40
15311,50
15312,57
15313,54
15314,54
15315,53
15316,44
15317,56
15318,55
15319,44
15320,39
15321,39
15322,40
15323,46
15324,45
15325,52
15326,57
15327,53
15328,43
15329,46
15330,50
15331,53
15332,51
15333,52
15334,51
15335,55
15336,49
15337,48
15338,52
15339,51
15340,48
15341,47
15342,45
15343,47
15344,48
15345,51
15346,45
15347,54
15348,51
15349,54
15350,52
15351,53
15352,47
15353,55
15354,50
15355,46
15356,43
15357,47
15358,44
15359,43
15360,51
15361,52
15362,50
15363,43
15364,47
15365,48
15366,50
15367,44
15368,49
15369,42
15370,50
15371,46
15372,45
15373,43
15374,34
15375,33
15376,44
15377,48
15378,54
15379,50
15380,38
15381,43
15382,48
15383,49
15384,30
15385,40
15386,44
15387,45
15388,44
15389,41
15390,40
15391,38
15392,50
15393,51
15394,53
15395,49
15396,52
15397,52
15398,52
15399,56
15400,56
15401,55
15402,59
15403,60
15404,59
15405,50
15406,57
15407,44
15408,42
15409,49
15410,53
15411,60
15412,62
15413,59
15414,48
15415,48
15416,49
15417,45
15418,52
15419,55
15420,58
15421,49
15422,57
15423,43
15424,48
15425,57
15426,53
15427,54
15428,53
15429,65
15430,62
15431,43
15432,53
15433,51
15434,53
15435,53
15436,55
15437,49
15438,57
15439,60
15440,47
15441,46
15442,62
15443,51
15444,50
15445,51
15446,48
15447,48
15448,43
15449,40
15450,45
15451,46
15452,52
15453,46
15454,46
15455,57
15456,60
15457,52
15458,53
15459,39
15460,45
15461,51
15462,49
15463,56
15464,43
15465,57
15466,51
15467,46
15468,57
15469,62
15470,50
15471,51
15472,54
15473,53
15474,51
15475,54
15476,52
15477,58
15478,50
15479,55
15480,56
15481,46
15482,49
15483,55
15484,51
15485,38
15486,37
15487,45
15488,53
15489,56
15490,45
15491,51
15492,65
15493,57
15494,60
15495,60
15496,51
15497,51
15498,54
15499,55
15500,60
15501,47
15502,44
15503,41
15504,45
15505,44
15506,41
15507,46
15508,54
15509,52
15510,41
15511,39
15512,49
15513,47
15514,42
15515,49
15516,45
15517,43
15518,49
15519,54
15520,51
15521,47
15522,53
15523,53
15524,56
15525,52
15526,56
15527,51
15528,52
15529,47
15530,51
15531,59
15532,52
15533,52
15534,51
15535,38
15536,55
15537,51
15538,40
15539,41
15540,59
15541,61
15542,66
15543,57
15544,56
15545,58
15546,56
15547,54
15548,61
15549,61
15550,53
15551,57
15552,60
15553,50
15554,57
15555,57
15556,53
15557,54
15558,53
15559,47
15560,46
15561,49
15562,48
15563,44
15564,51
15565,53
15566,44
15567,57
15568,71
15569,50
15570,39
15571,43
15572,58
15573,53
15574,61
15575,64
15576,57
15577,56
15578,54
15579,57
15580,51
15581,56
15582,55
15583,62
15584,58
15585,52
15586,48
15587,47
15588,57
15589,61
15590,62
15591,60
15592,61
15593,45
15594,51
15595,49
15596,53
15597,62
15598,57
15599,48
15600,56
15601,58
15602,56
15603,46
15604,52
15605,62
15606,57
15607,54
15608,48
15609,44
15610,40
15611,46
15612,56
15613,52
15614,56
15615,54
15616,49
15617,55
15618,58
15619,54
15620,51
15621,54
15622,50
15623,45
15624,53
15625,51
15626,41
15627,34
15628,33
15629,32
15630,31
15631,33
15632,35
15633,40
15634,41
15635,36
15636,35
15637,35
15638,43
15639,38
15640,41
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,41
15651,38
15652,35
15653,42
15654,47
15655,44
15656,49
15657,48
15658,48
15659,48
15660,52
15661,1
15662,1
15663,1
15664,1
15665,59
15666,55
15667,61
15668,65
15669,56
15670,56
15671,56
15672,49
15673,63
15674,66
15675,49
15676,57
15677,59
15678,64
15679,64
15680,54
15681,51
15682,64
15683,58
15684,57
15685,55
15686,55
15687,60
15688,57
15689,57
15690,65
15691,59
15692,62
15693,46
15694,48
15695,44
15696,48
15697,55
15698,50
15699,49
15700,61
15701,62
15702,52
15703,43
15704,58
15705,58
15706,56
15707,58
15708,65
15709,62
15710,63
15711,61
15712,55
15713,50
15714,59
15715,62
15716,65
15717,63
15718,57
15719,52
15720,51
15721,40
15722,39
15723,40
15724,48
15725,60
15726,59
15727,53
15728,56
15729,58
15730,59
15731,65
15732,67
15733,56
15734,54
15735,48
15736,50
15737,56
15738,55
15739,55
15740,64
15741,62
15742,58
15743,61
15744,52
15745,49
15746,63
15747,66
15748,58
15749,62
15750,53
15751,49
15752,53
15753,50
15754,42
15755,51
15756,64
15757,60
15758,55
15759,63
15760,68
15761,61
15762,56
15763,53
15764,58
15765,59
15766,56
15767,62
15768,59
15769,62
15770,60
15771,55
15772,53
15773,62
15775,57
15776,59
15777,58
15778,56
15779,48
15780,51
15781,43
15782,47
15783,53
15784,56
15785,46
15786,46
15787,52
15788,52
15789,57
15790,54
15791,49
15792,46
15793,55
15794,55
15795,56
15796,50
15797,53
15798,49
15799,48
15800,1
15801,65
15802,67
15803,58
15804,63
15805,69
15806,58
15807,52
15808,56
15809,66
15810,61
15811,67
15812,71
15813,53
15814,58
15815,62
15816,72
15817,60
15818,63
15819,57
15820,59
15821,59
15822,61
15823,56
15824,61
15825,55
15826,68
15827,80
15828,67
15829,57
15830,55
15831,51
15832,53
15833,61
15834,60
15835,71
15836,73
15837,65
15838,61
15839,52
15840,60
15841,57
15842,56
15843,65
15844,61
15845,65
15846,65
15847,65
15848,62
15849,70
15850,67
15851,50
15852,47
15853,58
15854,61
15855,64
15856,65
15857,68
15858,62
15859,66
15860,67
15861,64
15862,66
15863,65
15864,62
15865,54
15866,60
15867,75
15868,75
15869,57
15870,46
15871,49
15872,61
15873,50
15874,54
15875,49
15876,60
15877,61
15878,72
15879,67
15880,68
15881,71
15882,64
15883,69
15884,58
15885,48
15886,56
15887,53
15888,52
15889,53
15890,47
15891,40
15892,55
15893,60
15894,55
15895,44
15896,55
15897,60
15898,56
15899,50
15900,54
15901,47
15902,43
15903,45
15904,68
15905,60
15906,46
15907,52
15908,51
15909,64
15910,65
15911,54
15912,61
15913,63
15914,53
15915,63
15916,73
15917,74
15918,56
15919,49
15920,42
15921,50
15922,61
15923,58
15924,70
15925,60
15926,71
15927,73
15928,82
15929,57
15930,62
15931,61
15932,58
15933,57
15934,58
15935,64
15936,65
15937,61
15938,59
15939,71
15940,75
15941,70
15942,63
15943,66
15944,71
15945,69
15946,64
15947,56
15948,68
15949,73
15950,71
15951,66
15952,58
15953,61
15954,53
15955,53
15956,63
15957,58
15958,60
15959,61
15960,60
15961,65
15962,62
15963,61
15964,73
15965,65
15966,63
15967,53
15968,65
15969,55
15970,58
15971,69
15972,69
15973,63
15974,65
15975,69
15976,71
15977,65
15978,77
15979,76
15980,69
15981,67
15982,56
15983,53
15984,59
15985,66
15986,66
15987,59
15988,71
15989,83
15990,64
15991,63
15992,56
15993,52
15994,63
15995,55
15996,54
15997,64
15998,59
15999,66
16000,61
16001,61
16002,71
16003,64
16004,57
16005,55
16006,60
16007,68
16008,71
16009,67
16010,60
16011,68
16012,70
16013,72
16014,53
16015,64
16016,68
16017,67
16018,65
16019,72
16020,64
16021,58
16022,63
16023,62
16024,77
16025,65
16026,61
16027,63
16028,56
16029,57
16030,52
16031,55
16032,65
16033,55
16034,60
16035,59
16036,53
16037,61
16038,64
16039,78
16040,63
16041,63
16042,56
16043,60
16044,65
16045,59
16046,54
16047,63
16048,70
16049,71
16050,62
16051,63
16052,55
16053,65
16054,61
16055,61
16056,72
16057,75
16058,62
16059,61
16060,72
16061,77
16062,68
16063,71
16064,70
16065,68
16066,65
16067,74
16068,65
16069,56
16070,64
16071,58
16072,60
16073,53
16074,65
16075,64
16076,61
16077,67
16078,54
16079,49
16080,54
16081,58
16082,52
16083,53
16084,51
16085,52
16086,49
16087,50
16088,46
16089,48
16090,39
16091,59
16092,70
16093,66
16094,72
16095,68
16096,80
16097,73
16098,74
16099,62
16100,73
16101,66
16102,66
16103,62
16104,61
16105,62
16106,72
16107,74
16108,68
16109,61
16110,74
16111,67
16112,60
16113,74
16114,61
16115,71
16116,67
16117,59
16118,65
16119,56
16120,61
16121,62
16122,68
16123,73
16124,73
16125,77
16126,65
16127,62
16128,52
16129,53
16130,61
16131,70
16132,63
16133,67
16134,74
16135,64
16136,70
16137,77
16138,67
16139,69
16140,73
16141,72
16142,70
16143,74
16144,61
16145,63
16146,58
16147,57
16148,59
16149,53
16150,45
16151,42
16152,46
16153,29
16154,30
16155,22
16156,24
16157,37
16158,70
16159,64
16160,56
16161,77
16162,73
16163,72
16164,67
16165,63
16166,61
16167,62
16168,76
16169,68
16170,68
16171,65
16172,74
16173,74
16174,81
16175,73
16176,63
16177,70
16178,74
16179,65
16180,59
16181,74
16182,68
16183,64
16184,58
16185,74
16186,55
16187,57
16188,65
16189,75
16190,68
16191,68
16192,74
16193,77
16194,68
16195,60
16196,65
16197,63
16198,77
16199,69
16200,59
16201,56
16202,63
16203,79
16204,79
16205,73
16206,71
16207,60
16208,61
16209,62
16210,64
16211,67
16212,67
16213,59
16214,72
16215,68
16216,63
16217,64
16218,75
16219,71
16220,76
16221,59
16222,70
16223,72
16224,76
16225,93
16226,78
16227,53
16228,63
16229,76
16230,67
16231,63
16232,62
16233,70
16234,72
16235,72
16236,79
16237,62
16238,64
16239,72
16240,70
16241,71
16242,74
16243,74
16244,75
16245,66
16246,68
16247,72
16248,73
16249,71
16250,74
16251,78
16252,72
16253,62
16254,67
16255,63
16256,79
16257,72
16258,79
16259,75
16260,71
16261,70
16262,68
16263,59
16264,63
16265,60
16266,61
16267,50
16268,59
16269,65
16270,80
16271,74
16272,67
16273,64
16274,59
16275,58
16276,62
16277,67
16278,62
16279,81
16280,85
16281,75
16282,61
16283,54
16284,72
16285,61
16286,68
16287,68
16288,59
16289,57
16290,70
16291,82
16292,66
16293,58
16294,69
16295,57
16296,59
16297,68
16298,67
16299,68
16300,72
16301,76
16302,71
16303,62
16304,75
16305,74
16306,66
16307,49
16308,46
16309,66
16310,65
16311,66
16312,73
16313,64
16314,58
16315,62
16316,84
16317,75
16318,58
16319,75
16320,70
16321,66
16322,71
16323,72
16324,71
16325,63
16326,61
16327,46
16328,76
16329,76
16330,65
16331,83
16332,73
16333,62
16334,71
16335,77
16336,80
16337,69
16338,69
16339,82
16340,72
16341,69
16342,65
16343,72
16344,72
16345,75
16346,72
16347,64
16348,68
16349,76
16350,73
16351,67
16352,68
16353,62
16354,62
16355,56
16356,55
16357,57
16358,52
16359,46
16360,55
16361,49
16362,48
16363,47
16364,54
16365,51
16366,41
16367,71
16368,75
16369,56
16370,70
16371,82
16372,74
16373,69
16374,73
16375,80
16376,72
16377,68
16378,70
16379,77
16380,73
16381,63
16382,57
16383,51
16384,57
16385,79
16386,66
16387,70
16388,67
16389,73
16390,72
16391,71
16392,73
16393,74
16394,82
16395,75
16396,76
16397,65
16398,75
16399,72
16400,67
16401,72
16402,76
16403,64
16404,80
16405,79
16406,69
16407,70
16408,78
16409,73
16410,83
16411,81
16412,83
16413,73
16414,61
16415,77
16416,79
16417,84
16418,75
16419,62
16420,62
16421,72
16422,62
16423,81
16424,75
16425,77
16426,79
16427,75
16428,66
16429,79
16430,73
16431,67
16432,67
16433,76
16434,83
16435,66
16436,61
16437,72
16438,67
16439,67
16440,68
16441,68
16442,71
16443,74
16444,75
16445,72
16446,73
16447,68
16448,69
16449,82
16450,82
16451,76
16452,75
16453,80
16454,81
16455,74
16456,73
16457,74
16458,83
16459,87
16460,76
16461,71
16462,66
16463,64
16464,73
16465,76
16466,74
16467,78
16468,71
16469,68
16470,69
16471,69
16472,73
16473,71
16474,76
16475,77
16476,68
16477,66
16478,66
16479,52
16480,48
16481,56
16482,54
16483,55
16484,56
16485,51
16486,56
16487,61
16488,60
16489,52
16490,51
16491,52
16492,58
16493,54
16494,49
16495,46
16496,52
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,60
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,68
16532,73
16533,89
16534,87
16535,73
16536,68
16537,67
16538,72
16539,75
16540,78
16541,82
16542,80
16543,66
16544,70
16545,69
16546,72
16547,90
16548,96
16549,75
16550,74
16551,65
16552,71
16553,65
16554,64
16555,81
16556,73
16557,79
16558,81
16559,74
16560,75
16561,72
16562,66
16563,64
16564,66
16565,72
16566,79
16567,70
16568,67
16569,77
16570,87
16571,85
16572,83
16573,67
16574,63
16575,77
16576,94
16577,80
16578,69
16579,68
16580,72
16581,60
16582,73
16583,85
16584,85
16585,86
16586,71
16587,66
16588,72
16589,87
16590,81
16591,79
16592,80
16593,69
16594,62
16595,71
16596,77
16597,81
16598,78
16599,74
16600,68
16601,70
16602,78
16603,67
16604,67
16605,87
16606,92
16607,82
16608,78
16609,75
16610,87
16611,79
16612,70
16613,75
16614,71
16615,70
16616,72
16617,74
16618,74
16619,74
16620,75
16621,67
16622,71
16623,74
16624,80
16625,75
16626,74
16627,75
16628,77
16629,79
16630,93
16631,85
16632,72
16633,73
16634,74
16635,61
16636,56
16637,54
16638,52
16639,50
16640,49
16641,46
16642,74
16643,79
16644,73
16645,83
16646,83
16647,80
16648,76
16649,80
16650,71
16651,71
16652,78
16653,83
16654,79
16655,73
16656,77
16657,79
16658,84
16659,81
16660,69
16661,71
16662,68
16663,65
16664,72
16665,68
16666,62
16667,74
16668,68
16669,67
16670,83
16671,79
16672,78
16673,80
16674,88
16675,94
16676,82
16677,70
16678,79
16679,78
16680,69
16681,74
16682,78
16683,75
16684,77
16685,77
16686,85
16687,87
16688,80
16689,80
16690,77
16691,77
16692,79
16693,78
16694,73
16695,86
16696,74
16697,68
16698,74
16699,78
16700,80
16701,81
16702,82
16703,86
16704,75
16705,70
16706,70
16707,85
16708,75
16709,70
16710,72
16711,75
16712,76
16713,70
16714,74
16715,72
16716,70
16717,64
16718,69
16719,55
16720,56
16721,57
16722,68
16723,85
16724,81
16725,87
16726,80
16727,80
16728,69
16729,68
16730,87
16731,76
16732,79
16733,72
16734,86
16735,76
16736,73
16737,69
16738,81
16739,80
16740,96
16741,83
16742,79
16743,76
16744,80
16745,77
16746,79
16747,86
16748,80
16749,82
16750,95
16751,74
16752,78
16753,81
16754,87
16755,76
16756,78
16757,79
16758,80
16759,80
16760,75
16761,91
16762,81
16763,81
16764,87
16765,78
16766,74
16767,72
16768,76
16769,90
16770,89
16771,80
16772,78
16773,73
16774,77
16775,87
16776,81
16777,84
16778,82
16779,73
16780,92
16781,89
16782,73
16783,73
16784,83
16785,75
16786,83
16787,83
16788,71
16789,71
16790,81
16791,82
16792,73
16793,72
16794,76
16795,69
16796,77
16797,82
16798,77
16799,83
16800,85
16801,81
16802,86
16803,81
16804,70
16805,75
16806,72
16807,79
16808,79
16809,74
16810,80
16811,90
16812,76
16813,67
16814,75
16815,74
16816,75
16817,75
16818,81
16819,85
16820,80
16821,77
16822,83
16823,79
16824,71
16825,81
16826,78
16827,74
16828,75
16829,86
16830,80
16831,73
16832,80
16833,77
16834,72
16835,75
16836,70
16837,77
16838,82
16839,81
16840,86
16841,66
16842,77
16843,75
16844,89
16845,86
16846,70
16847,75
16848,83
16849,101
16850,97
16851,100
16852,103
16853,95
16854,95
16855,100
16856,99
16857,97
16858,97
16859,104
16860,94
16861,92
16862,79
16863,69
16864,78
16865,84
16866,85
16867,78
16868,86
16869,78
16870,79
16871,68
16872,68
16873,76
16874,70
16875,77
16876,77
16877,76
16878,77
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,74
16889,90
16890,71
16891,71
16892,73
16893,75
16894,68
16895,73
16896,66
16897,68
16898,74
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,67
16908,110
16909,116
16910,96
16911,99
16912,99
16913,107
16914,101
16915,90
16916,83
16917,88
16918,107
16919,97
16920,101
16921,102
16922,110
16923,116
16924,114
16925,108
16926,101
16927,106
16928,101
16929,101
16930,91
16931,92
16932,108
16933,110
16934,99
16935,109
16936,108
16937,113
16938,108
16939,96
16940,107
16941,108
16942,103
16943,99
16944,103
16945,103
16946,103
16947,98
16948,96
16949,99
16950,94
16951,84
16952,90
16953,80
16954,97
16955,98
16956,77
16957,90
16958,113
16959,110
16960,101
16961,99
16962,111
16963,90
16964,102
16965,116
16966,112
16967,97
16968,97
16969,101
16970,110
16971,106
16972,99
16973,91
16974,96
16975,102
16976,101
16977,91
16978,89
16979,100
16980,87
16981,84
16982,89
16983,87
16984,79
16985,76
16986,75
16987,75
16988,74
16989,73
16990,72
16991,69
16992,79
16993,79
16994,72
16995,77
16996,74
16997,76
16998,66
16999,70
17000,65
17001,61
17002,60
17003,62
17004,57
17005,56
17006,51
17007,58
17008,54
17009,58
17010,71
17011,63
17012,56
17013,1
17014,81
17015,90
17016,82
17017,90
17018,85
17019,92
17020,95
17021,90
17022,92
17023,92
17024,91
17025,81
17026,94
17027,91
17028,78
17029,88
17030,99
17031,85
17032,77
17033,77
17034,78
17035,76
17036,77
17037,88
17038,94
17039,94
17040,72
17041,76
17042,82
17043,95
17044,84
17045,80
17046,88
17047,88
17048,89
17049,92
17050,86
17051,83
17052,84
17053,94
17054,83
17055,69
17056,81
17057,80
17058,83
17059,71
17060,82
17061,76
17062,74
17063,83
17064,96
17065,90
17066,80
17067,91
17068,84
17069,79
17070,87
17071,84
17072,78
17073,78
17074,83
17075,85
17076,87
17077,89
17078,85
17079,90
17080,97
17081,102
17082,89
17083,87
17084,75
17085,65
17086,74
17087,91
17088,88
17089,88
17090,88
17091,81
17092,71
17093,79
17094,75
17095,81
17096,89
17097,81
17098,78
17099,76
17100,77
17101,78
17102,85
17103,87
17104,88
17105,80
17106,73
17107,72
17108,64
17109,59
17110,61
17111,60
17112,61
17113,45
17114,41
17115,35
17116,36
17117,36
17118,36
17119,36
17120,36
17121,36
17122,37
17123,36
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,35
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,42
17164,92
17165,90
17166,89
17167,94
17168,99
17169,89
17170,83
17171,87
17172,96
17173,87
17174,100
17175,100
17176,90
17177,91
17178,85
17179,84
17180,88
17181,89
17182,90
17183,98
17184,93
17185,94
17186,104
17187,96
17188,83
17189,83
17190,88
17191,99
17192,90
17193,92
17194,92
17195,96
17196,90
17197,93
17198,92
17199,95
17200,94
17201,89
17202,86
17203,87
17204,92
17205,77
17206,75
17207,83
17208,84
17209,83
17210,81
17211,86
17212,72
17213,88
17214,91
17215,82
17216,70
17217,80
17218,93
17219,99
17220,94
17221,95
17222,79
17223,95
17224,96
17225,81
17226,87
17227,73
17228,77
17229,85
17230,83
17231,82
17232,89
17233,91
17234,85
17235,83
17236,91
17237,97
17238,93
17239,90
17240,88
17241,84
17242,94
17243,92
17244,97
17245,99
17246,89
17247,91
17248,93
17249,83
17250,90
17251,94
17252,93
17253,91
17254,88
17255,95
17256,100
17257,98
17258,87
17259,97
17260,101
17261,91
17262,86
17263,84
17264,91
17265,92
17266,91
17267,86
17268,87
17269,81
17270,83
17271,84
17272,99
17273,89
17274,96
17275,87
17276,82
